mode: set
github.com/aceakash/elo/errors.go:10.31,12.2 1 0
github.com/aceakash/elo/gameLog.go:23.29,25.2 1 1
github.com/aceakash/elo/gameLog.go:27.39,29.2 1 1
github.com/aceakash/elo/gameLog.go:31.34,33.2 1 0
github.com/aceakash/elo/h2h.go:10.107,12.27 2 1
github.com/aceakash/elo/h2h.go:29.2,29.26 1 1
github.com/aceakash/elo/h2h.go:46.2,46.25 1 1
github.com/aceakash/elo/h2h.go:12.27,14.43 2 1
github.com/aceakash/elo/h2h.go:21.3,21.13 1 1
github.com/aceakash/elo/h2h.go:14.43,15.37 1 1
github.com/aceakash/elo/h2h.go:15.37,19.5 3 1
github.com/aceakash/elo/h2h.go:21.13,27.4 2 1
github.com/aceakash/elo/h2h.go:29.26,31.43 2 1
github.com/aceakash/elo/h2h.go:38.3,38.13 1 1
github.com/aceakash/elo/h2h.go:31.43,32.38 1 1
github.com/aceakash/elo/h2h.go:32.38,36.5 3 1
github.com/aceakash/elo/h2h.go:38.13,44.4 2 1
github.com/aceakash/elo/h2h.go:50.70,52.47 2 1
github.com/aceakash/elo/h2h.go:56.2,56.45 1 1
github.com/aceakash/elo/h2h.go:59.2,59.17 1 1
github.com/aceakash/elo/h2h.go:52.47,54.3 1 1
github.com/aceakash/elo/h2h.go:56.45,58.3 1 1
github.com/aceakash/elo/jsonFileTableStore.go:15.55,18.16 3 0
github.com/aceakash/elo/jsonFileTableStore.go:26.2,26.58 1 0
github.com/aceakash/elo/jsonFileTableStore.go:30.2,30.19 1 0
github.com/aceakash/elo/jsonFileTableStore.go:18.16,20.65 2 0
github.com/aceakash/elo/jsonFileTableStore.go:20.65,22.4 1 0
github.com/aceakash/elo/jsonFileTableStore.go:22.4,24.4 1 0
github.com/aceakash/elo/jsonFileTableStore.go:26.58,29.3 2 0
github.com/aceakash/elo/jsonFileTableStore.go:33.57,35.16 2 0
github.com/aceakash/elo/jsonFileTableStore.go:38.2,38.49 1 0
github.com/aceakash/elo/jsonFileTableStore.go:35.16,37.3 1 0
github.com/aceakash/elo/player.go:13.34,15.2 1 1
github.com/aceakash/elo/player.go:17.44,19.2 1 1
github.com/aceakash/elo/player.go:21.39,23.2 1 1
github.com/aceakash/elo/table.go:18.60,25.2 1 1
github.com/aceakash/elo/table.go:27.27,31.2 1 1
github.com/aceakash/elo/table.go:34.55,36.52 2 1
github.com/aceakash/elo/table.go:39.2,43.12 2 1
github.com/aceakash/elo/table.go:36.52,38.3 1 0
github.com/aceakash/elo/table.go:45.39,47.2 1 1
github.com/aceakash/elo/table.go:50.59,52.13 2 1
github.com/aceakash/elo/table.go:55.2,56.13 2 1
github.com/aceakash/elo/table.go:59.2,85.12 14 1
github.com/aceakash/elo/table.go:52.13,54.3 1 1
github.com/aceakash/elo/table.go:56.13,58.3 1 1
github.com/aceakash/elo/table.go:88.57,92.39 4 0
github.com/aceakash/elo/table.go:96.2,97.16 2 0
github.com/aceakash/elo/table.go:92.39,95.3 2 0
github.com/aceakash/elo/table.go:100.55,105.44 5 1
github.com/aceakash/elo/table.go:115.2,115.12 1 1
github.com/aceakash/elo/table.go:105.44,106.54 1 1
github.com/aceakash/elo/table.go:109.3,109.53 1 1
github.com/aceakash/elo/table.go:112.3,113.78 2 1
github.com/aceakash/elo/table.go:106.54,108.4 1 1
github.com/aceakash/elo/table.go:109.53,111.4 1 1
github.com/aceakash/elo/calculateRating.go:7.94,16.2 7 1
github.com/aceakash/elo/calculateRating.go:18.42,21.2 2 1
github.com/aceakash/elo/calculateRating.go:23.94,25.2 1 1
github.com/aceakash/elo/calculateRating.go:27.29,28.13 1 1
github.com/aceakash/elo/calculateRating.go:31.2,31.23 1 1
github.com/aceakash/elo/calculateRating.go:28.13,30.3 1 0
